name,Genus
GCA_000221945.3,Avibacterium
GCA_000413135.1,Pasteurella
GCA_001043155.1,Haemophilus
GCA_001043195.1,Haemophilus
GCA_001043235.1,Haemophilus
GCA_001043275.1,Haemophilus
GCA_001043315.1,Haemophilus
GCA_001043335.1,Haemophilus
GCA_001043355.1,Haemophilus
GCA_001043375.1,Haemophilus
GCA_001043395.1,Haemophilus
GCA_001043415.1,Haemophilus
GCA_001043435.1,Haemophilus
GCA_001043455.1,Haemophilus
GCA_001043475.1,Haemophilus
GCA_001043495.1,Haemophilus
GCA_001542975.1,Pasteurella
GCA_001596395.1,Aggregatibacter
GCF_000006825.1,Pasteurella
GCF_000007945.1,Haemophilus
GCF_000012185.1,Haemophilus
GCF_000015885.1,Actinobacillus
GCF_000016465.1,Haemophilus
GCF_000016485.1,Haemophilus
GCF_000016685.1,Actinobacillus
GCF_000017245.1,Actinobacillus
GCF_000020405.1,Actinobacillus
GCF_000021885.1,Haemophilus
GCF_000027305.1,Haemophilus
GCF_000146265.2,Aggregatibacter
GCF_000153645.1,Mannheimia
GCF_000163475.1,Pasteurella
GCF_000163615.2,Aggregatibacter
GCF_000165525.1,Haemophilus
GCF_000165575.1,Haemophilus
GCF_000167095.1,Actinobacillus
GCF_000169735.1,Haemophilus
GCF_000169755.1,Haemophilus
GCF_000169775.1,Haemophilus
GCF_000169795.1,Haemophilus
GCF_000169815.1,Haemophilus
GCF_000169835.1,Haemophilus
GCF_000169855.1,Haemophilus
GCF_000171475.1,Haemophilus
GCF_000172375.1,Haemophilus
GCF_000172375.2,Haemophilus
GCF_000173315.1,Haemophilus
GCF_000173335.1,Haemophilus
GCF_000174155.1,Actinobacillus
GCF_000175195.1,Actinobacillus
GCF_000175435.1,Haemophilus
GCF_000175455.1,Haemophilus
GCF_000176255.1,Mannheimia
GCF_000176275.1,Mannheimia
GCF_000178495.1,Actinobacillus
GCF_000178515.1,Actinobacillus
GCF_000178535.1,Actinobacillus
GCF_000178555.1,Actinobacillus
GCF_000178575.1,Actinobacillus
GCF_000178595.1,Actinobacillus
GCF_000178615.1,Actinobacillus
GCF_000178635.1,Actinobacillus
GCF_000178655.1,Actinobacillus
GCF_000179275.1,Actinobacillus
GCF_000179295.1,Actinobacillus
GCF_000188255.1,Actinobacillus
GCF_000191405.1,Haemophilus
GCF_000195005.1,Haemophilus
GCF_000197875.1,Haemophilus
GCF_000200475.1,Haemophilus
GCF_000209675.1,Gallibacterium
GCF_000210875.1,Haemophilus
GCF_000210895.1,Haemophilus
GCF_000219315.1,Pasteurella
GCF_000219335.1,Pasteurella
GCF_000221945.1,Avibacterium
GCF_000221945.2,Avibacterium
GCF_000222005.1,Haemophilus
GCF_000222025.1,Haemophilus
GCF_000222045.1,Haemophilus
GCF_000222065.1,Haemophilus
GCF_000222085.1,Haemophilus
GCF_000223275.1,Haemophilus
GCF_000226495.1,Aggregatibacter
GCF_000226495.2,Aggregatibacter
GCF_000226715.1,Aggregatibacter
GCF_000226715.2,Aggregatibacter
GCF_000226735.1,Aggregatibacter
GCF_000226735.2,Aggregatibacter
GCF_000226755.1,Aggregatibacter
GCF_000226775.1,Aggregatibacter
GCF_000226775.2,Aggregatibacter
GCF_000226795.1,Aggregatibacter
GCF_000226795.2,Aggregatibacter
GCF_000226815.1,Aggregatibacter
GCF_000226815.2,Aggregatibacter
GCF_000226835.1,Aggregatibacter
GCF_000226835.2,Aggregatibacter
GCF_000226855.1,Aggregatibacter
GCF_000226855.2,Aggregatibacter
GCF_000231255.1,Aggregatibacter
GCF_000234745.1,Pasteurella
GCF_000238795.1,Haemophilus
GCF_000240985.1,Aggregatibacter
GCF_000240985.2,Aggregatibacter
GCF_000241005.1,Aggregatibacter
GCF_000241005.2,Aggregatibacter
GCF_000241025.1,Aggregatibacter
GCF_000242295.1,Haemophilus
GCF_000255915.1,Pasteurella
GCF_000259485.1,Haemophilus
GCF_000259545.1,Pasteurella
GCF_000259915.1,Aggregatibacter
GCF_000260675.1,Haemophilus
GCF_000261285.1,Haemophilus
GCF_000262245.1,JordanLabGenus
GCF_000262265.1,Haemophilus
GCF_000262285.1,Haemophilus
GCF_000287615.1,Haemophilus
GCF_000291605.1,Pasteurella
GCF_000291625.1,Pasteurella
GCF_000291645.1,Pasteurella
GCF_000295915.1,Actinobacillus
GCF_000296345.1,Pasteurella
GCF_000296345.2,Pasteurella
GCF_000298655.1,Pasteurella
GCF_000298675.1,Pasteurella
GCF_000307145.1,Actinobacillus
GCF_000318155.1,Aggregatibacter
GCF_000332895.1,Aggregatibacter
GCF_000332895.2,Aggregatibacter
GCF_000332915.1,Aggregatibacter
GCF_000332915.2,Aggregatibacter
GCF_000332935.1,Aggregatibacter
GCF_000332935.2,Aggregatibacter
GCF_000332955.1,Aggregatibacter
GCF_000332955.2,Aggregatibacter
GCF_000341635.1,Mannheimia
GCF_000347595.1,Bibersteinia
GCF_000348525.1,Avibacterium
GCF_000349765.1,Mannheimia
GCF_000349785.1,Mannheimia
GCF_000372365.1,Aggregatibacter
GCF_000374285.1,Actinobacillus
GCF_000376645.1,Mannheimia
GCF_000379785.1,Gallibacterium
GCF_000379905.1,Pasteurella
GCF_000409915.1,Pasteurella
GCF_000412015.1,Pasteurella
GCF_000412035.1,Pasteurella
GCF_000412075.1,Pasteurella
GCF_000412105.1,Pasteurella
GCF_000412125.1,Pasteurella
GCF_000413135.1,Pasteurella
GCF_000422095.1,Mannheimia
GCF_000422145.1,Mannheimia
GCF_000427275.1,Mannheimia
GCF_000439395.1,Haemophilus
GCF_000439735.1,Mannheimia
GCF_000442905.1,Avibacterium
GCF_000443085.1,Mannheimia
GCF_000443105.1,Mannheimia
GCF_000443185.1,Mannheimia
GCF_000443205.1,Mannheimia
GCF_000443225.1,Mannheimia
GCF_000444545.1,Haemophilus
GCF_000444565.1,Haemophilus
GCF_000444585.1,Haemophilus
GCF_000444605.1,Haemophilus
GCF_000444625.1,Haemophilus
GCF_000444645.1,Haemophilus
GCF_000444665.1,Haemophilus
GCF_000444685.1,Haemophilus
GCF_000444705.1,Haemophilus
GCF_000464615.1,Gallibacterium
GCF_000464615.2,Gallibacterium
GCF_000465255.1,Haemophilus
GCF_000469095.1,Pasteurella
GCF_000478235.1,Pasteurella
GCF_000478405.1,Haemophilus
GCF_000512395.1,Pasteurella
GCF_000521605.1,Mannheimia
GCF_000521655.1,Mannheimia
GCF_000521685.1,Mannheimia
GCF_000521695.1,Mannheimia
GCF_000521725.1,Bibersteinia
GCF_000521745.1,Bibersteinia
GCF_000521765.1,Bibersteinia
GCF_000558945.1,Haemophilus
GCF_000584935.1,Mannheimia
GCF_000600995.1,Haemophilus
GCF_000621105.1,Mannheimia
GCF_000636035.1,Haemophilus
GCF_000636055.1,Haemophilus
GCF_000636075.1,Haemophilus
GCF_000688815.1,Haemophilus
GCF_000688835.1,Haemophilus
GCF_000688855.1,Haemophilus
GCF_000690655.1,Haemophilus
GCF_000690675.1,Haemophilus
GCF_000698365.1,Haemophilus
GCF_000730685.1,Pasteurella
GCF_000731735.1,Pasteurella
GCF_000731745.1,Pasteurella
GCF_000731865.1,Haemophilus
GCF_000739435.1,Actinobacillus
GCF_000740985.1,Haemophilus
GCF_000742795.1,Haemophilus
GCF_000746485.1,Haemophilus
GCF_000751055.1,Haemophilus
GCF_000752475.1,Haemophilus
GCF_000752995.1,Haemophilus
GCF_000754275.1,Pasteurella
GCF_000767075.1,Haemophilus
GCF_000771775.1,Gallibacterium
GCF_000771785.1,Gallibacterium
GCF_000771795.1,Gallibacterium
GCF_000771805.1,Gallibacterium
GCF_000771855.1,Gallibacterium
GCF_000771875.1,Gallibacterium
GCF_000771895.1,Gallibacterium
GCF_000771915.1,Gallibacterium
GCF_000771935.1,Gallibacterium
GCF_000771955.1,Gallibacterium
GCF_000771975.1,Gallibacterium
GCF_000772265.1,Gallibacterium
GCF_000772275.1,Gallibacterium
GCF_000772285.1,Gallibacterium
GCF_000772295.1,Gallibacterium
GCF_000772345.1,Gallibacterium
GCF_000772365.1,Gallibacterium
GCF_000772385.1,Gallibacterium
GCF_000772395.1,Gallibacterium
GCF_000772425.1,Gallibacterium
GCF_000772445.1,Gallibacterium
GCF_000801145.1,Actinobacillus
GCF_000817445.1,Actinobacillus
GCF_000817465.1,Actinobacillus
GCF_000817485.1,Actinobacillus
GCF_000817515.1,Actinobacillus
GCF_000817525.1,Actinobacillus
GCF_000817535.1,Actinobacillus
GCF_000818925.1,Haemophilus
GCF_000819525.1,Mannheimia
GCF_000826045.1,Haemophilus
GCF_000833735.1,Haemophilus
GCF_000833745.1,Haemophilus
GCF_000833755.1,Haemophilus
GCF_000833765.1,Haemophilus
GCF_000833815.1,Haemophilus
GCF_000833835.1,Haemophilus
GCF_000833855.1,Haemophilus
GCF_000833875.1,Haemophilus
GCF_000833895.1,Haemophilus
GCF_000833915.1,Haemophilus
GCF_000833935.1,Haemophilus
GCF_000877255.1,Haemophilus
GCF_000931575.1,Haemophilus
GCF_000931605.1,Haemophilus
GCF_000931625.1,Haemophilus
GCF_000931975.1,Mannheimia
GCF_000940515.1,JordanLabGenus
GCF_000963635.1,Mannheimia
GCF_000963675.1,Mannheimia
GCF_000968335.1,Haemophilus
GCF_000969305.1,Avibacterium
GCF_000969315.1,Avibacterium
GCF_000973525.1,Pasteurella
GCF_000973565.1,Pasteurella
GCF_001007605.1,Haemophilus
GCF_001008205.1,Haemophilus
GCF_001008215.1,Haemophilus
GCF_001008225.1,Haemophilus
GCF_001008275.1,Haemophilus
GCF_001019715.1,Pasteurella
GCF_001027665.1,Pasteurella
GCF_001027685.1,Pasteurella
GCF_001027695.1,Pasteurella
GCF_001027735.1,Pasteurella
GCF_001027755.1,Pasteurella
GCF_001027805.1,Pasteurella
GCF_001027815.1,Pasteurella
GCF_001027825.1,Pasteurella
GCF_001028205.1,Pasteurella
GCF_001028225.1,Pasteurella
GCF_001028245.1,Pasteurella
GCF_001029495.1,Pasteurella
GCF_001038205.1,Actinobacillus
GCF_001052725.1,Haemophilus
GCF_001053035.1,Haemophilus
GCF_001053535.1,Haemophilus
GCF_001053575.1,Haemophilus
GCF_001053795.1,Haemophilus
GCF_001053815.1,Haemophilus
GCF_001053885.1,Haemophilus
GCF_001053915.1,Haemophilus
GCF_001054455.1,Haemophilus
GCF_001054475.1,Haemophilus
GCF_001055095.1,Haemophilus
GCF_001055275.1,Haemophilus
GCF_001055485.1,Haemophilus
GCF_001055565.1,Haemophilus
GCF_001055595.1,Haemophilus
GCF_001055615.1,Haemophilus
GCF_001055885.1,Haemophilus
GCF_001056575.1,Haemophilus
GCF_001057005.1,Haemophilus
GCF_001057195.1,Haemophilus
GCF_001058435.1,Haemophilus
GCF_001058575.1,Haemophilus
GCF_001059125.1,Haemophilus
GCF_001059185.1,Haemophilus
GCF_001059425.1,Aggregatibacter
GCF_001059815.1,Haemophilus
GCF_001064415.1,Pasteurella
GCF_001071435.1,Haemophilus
GCF_001071575.1,Haemophilus
GCF_001076115.1,Haemophilus
GCF_001076835.1,Haemophilus
GCF_001184435.1,Haemophilus
GCF_001184445.1,Haemophilus
GCF_001184475.1,Haemophilus
GCF_001184485.1,Haemophilus
GCF_001184515.1,Haemophilus
GCF_001184535.1,Haemophilus
GCF_001184545.1,Haemophilus
GCF_001184555.1,Haemophilus
GCF_001184595.1,Haemophilus
GCF_001184615.1,Haemophilus
GCF_001184635.1,Haemophilus
GCF_001184645.1,Haemophilus
GCF_001184655.1,Haemophilus
GCF_001184695.1,Haemophilus
GCF_001184705.1,Haemophilus
GCF_001188835.1,Aggregatibacter
GCF_001190115.1,Aggregatibacter
GCF_001191585.1,Aggregatibacter
GCF_001262035.1,Aggregatibacter
GCF_001276515.1,Haemophilus
GCF_001276545.1,Haemophilus
GCF_001279145.1,Haemophilus
GCF_001298185.1,Haemophilus
GCF_001298195.1,Haemophilus
GCF_001298205.1,Haemophilus
GCF_001457655.1,Haemophilus
GCF_001460855.1,Actinobacillus
GCF_001510775.1,Pasteurella
GCF_001547775.1,Aggregatibacter
GCF_001578435.1,Pasteurella
GCF_001594245.1,Aggregatibacter
GCF_001594265.1,Aggregatibacter
GCF_001596225.1,Aggregatibacter
GCF_001596235.1,Aggregatibacter
GCF_001596245.1,Aggregatibacter
GCF_001596255.1,Aggregatibacter
GCF_001596305.1,Aggregatibacter
GCF_001596315.1,Aggregatibacter
GCF_001596325.1,Aggregatibacter
GCF_001596335.1,Aggregatibacter
GCF_001596385.1,Aggregatibacter
GCF_001596415.1,Aggregatibacter
GCF_001596425.1,Aggregatibacter
GCF_001596555.1,Mannheimia
GCF_001596565.1,Mannheimia
GCF_001596575.1,Mannheimia
GCF_001596585.1,Mannheimia
GCF_001596635.1,Mannheimia
GCF_001596655.1,Mannheimia
GCF_001596665.1,Mannheimia
GCF_001596675.1,Mannheimia
GCF_001596715.1,Mannheimia
GCF_001596735.1,Mannheimia
GCF_001611775.1,Haemophilus
GCF_900017145.1,Haemophilus
GCF_900017155.1,Haemophilus
GCF_900020195.1,Haemophilus
GCF_900022475.1,Haemophilus
GCF_900022485.1,Haemophilus
GCF_900022495.1,Haemophilus
GCF_900022505.1,Haemophilus
GCF_900022515.1,Haemophilus
GCF_900022525.1,Haemophilus
GCF_900026975.1,Haemophilus
GCF_900026985.1,Haemophilus
GCF_900026995.1,Haemophilus
GCF_900027005.1,Haemophilus
GCF_900027015.1,Haemophilus
GCF_900029195.1,Haemophilus
GCF_900029205.1,Haemophilus
GCF_900029335.1,Haemophilus
GCF_900029875.1,Haemophilus
GCF_900031505.1,Haemophilus
GCF_900032115.1,Haemophilus
GCF_900034905.1,Haemophilus
GCF_900034915.1,Haemophilus
GCF_900034925.1,Haemophilus
GCF_900034935.1,Haemophilus
GCF_900034945.1,Haemophilus
GCF_900035255.1,Haemophilus
GCF_900035265.1,Haemophilus
GCF_900035275.1,Haemophilus
GCF_900035285.1,Haemophilus
GCF_900035295.1,Haemophilus
GCF_900035525.1,Haemophilus
GCF_900035535.1,Haemophilus
GCF_900036645.1,Haemophilus
GCF_900037345.1,Haemophilus
GCF_900038065.1,Haemophilus
GCF_900039575.1,Haemophilus
GCF_900041425.1,Haemophilus
GCF_900044685.1,Haemophilus
GCF_900044695.1,Haemophilus
GCF_900044735.1,Haemophilus
M25364,JordanLabGenus